INFO:    Converting OCI blobs to SIF format
2024/07/18 16:32:53  warn rootless{opt/conda/bin/mafft-xinsi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/ngs-pileup} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/ngs-pileup.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/nwns} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/nwnsi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/prefetch} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/prefetch-orig} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/prefetch.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/prefetch.3.1.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/protoc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/pydoc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/pydoc3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/python} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/python3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/python3-config} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:53  warn rootless{opt/conda/bin/python3.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/rcexplain} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/rcexplain.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/ref-variation} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/ref-variation.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/reset} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sam-dump} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sam-dump-orig} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sam-dump.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sam-dump.3.1.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/scripts/extractTaxonomy.pl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/scripts/taxonomy.make} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sff-dump} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sff-dump.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sra-info} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sra-info.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sra-pileup} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sra-pileup-orig} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sra-pileup.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sra-pileup.3.1.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sra-search} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sra-search.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sra-stat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sra-stat.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/srapath} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/srapath-orig} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/srapath.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/srapath.3.1.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sratools} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/sratools.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/tclsh} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/test-sra} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/test-sra.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/unlz4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/unlzma} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/unxz} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/unzstd} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/var-expand} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/var-expand.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-config} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-config.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-decrypt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-decrypt.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-dump} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-dump.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-dump.3.1.1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-encrypt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-encrypt.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-validate} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/vdb-validate.3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/wish} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/x86_64-conda_cos6-linux-gnu-ld} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/xzcat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/xzcmp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/xzegrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/xzfgrep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/zstdcat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/bin/zstdmt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:54  warn rootless{opt/conda/compiler_compat/ld} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/curses.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/cursesapp.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/cursesf.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/cursesm.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/cursesp.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/cursesw.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/cursslk.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/eti.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/etip.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/form.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/menu.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/ncurses.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/ncurses_dll.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/panel.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/term.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/term_entry.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/termcap.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses/unctrl.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncurses.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/curses.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/cursesapp.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/cursesf.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/cursesm.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/cursesp.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/cursesw.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/cursslk.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/eti.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/etip.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/form.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/menu.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/ncurses.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/ncurses_dll.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/panel.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/term.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/term_entry.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/termcap.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/ncursesw/unctrl.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/png.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/pngconf.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/include/pnglibconf.h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/icu/Makefile.inc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/icu/current} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/icu/pkgdata.inc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libLerc.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libXau.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libXau.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libXdmcp.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libXdmcp.so.6} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_bad_any_cast_impl.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_bad_optional_access.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_bad_variant_access.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_base.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_city.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_civil_time.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_cord.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_cord_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_cordz_functions.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_cordz_handle.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_cordz_info.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_cordz_sample_token.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_crc32c.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_crc_cord_state.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_crc_cpu_detect.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_crc_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_debugging_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_demangle_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_die_if_null.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_examine_stack.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_exponential_biased.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_failure_signal_handler.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_commandlineflag.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_commandlineflag_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_config.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_marshalling.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_parse.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_private_handle_accessor.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_program_name.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_reflection.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_usage.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_flags_usage_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_graphcycles_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_hash.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_hashtablez_sampler.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_int128.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_kernel_timeout_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_leak_check.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_entry.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_flags.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_globals.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_initialize.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_internal_check_op.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_internal_conditions.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_internal_fnmatch.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_internal_format.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_internal_globals.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_internal_log_sink_set.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_internal_message.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_internal_nullguard.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_internal_proto.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_severity.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_log_sink.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_low_level_hash.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_malloc_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_periodic_sampler.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_distributions.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_internal_distribution_test_util.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_internal_platform.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_internal_pool_urbg.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_internal_randen.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_internal_randen_hwaes.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_internal_randen_hwaes_impl.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_internal_randen_slow.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_internal_seed_material.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_seed_gen_exception.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_random_seed_sequences.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_raw_hash_set.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_raw_logging_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_scoped_set_env.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:55  warn rootless{opt/conda/lib/libabsl_spinlock_wait.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
